readable_time,temperature,humidity,lux,solar_voltage
4/4/2025 15:00,28.693557184317175,51.74454055524363,87899.19407331309,2.641533628579098
4/4/2025 16:00,31.608899587163787,49.40612551199782,97643.94524408004,2.8447550357376703
4/4/2025 17:00,32.12868665449095,45.31781495410334,3928.659637048506,1.6616779601875091
4/4/2025 18:00,33.2238145646407,40.735315625547386,6804.309706830178,1.267541282246304
4/4/2025 19:00,33.51921793107567,37.740065705576626,100.0,0.0521292197112503
4/4/2025 20:00,33.894248022794244,42.10544328308935,100.0,0.046779983665043934
4/4/2025 21:00,34.38355817538538,35.64960454519817,100.0,0.04821839159965082
4/4/2025 22:00,33.017973359284404,42.00757267160493,100.0,0.050333438066820994
4/4/2025 23:00,32.02721255059242,48.83609348956977,100.0,0.05495897333572417
4/5/2025 0:00,31.303728417382064,43.021726425849195,100.0,0.037791793307573686
4/5/2025 1:00,29.89820580796414,54.41661381368087,100.0,0.03783358620503956
4/5/2025 2:00,27.907251768635046,55.473520201125815,100.0,0.034427947842069664
4/5/2025 3:00,25.94368435038865,61.256663943985316,100.0,0.037064624858888354
4/5/2025 4:00,25.567335531859076,63.06496586281526,100.0,0.03695088665979071
4/5/2025 5:00,23.794644689606706,64.83799729426221,100.0,0.035782384749225835
4/5/2025 6:00,23.19871748850691,66.67716551072787,293.3333769964992,0.22256432872127405
4/5/2025 7:00,21.925283153191238,69.8399183836574,213.35939622143658,0.4651107851481629
4/5/2025 8:00,21.579717694092405,67.5211507089412,494.57647007112246,0.6886263309199775
4/5/2025 9:00,22.544683857394148,70.53885988022968,1075.2591704253591,0.8782953848402673
4/5/2025 10:00,23.219434220078554,67.23670967610596,1883.1142780385544,1.032029632880618
4/5/2025 11:00,22.966534236735942,61.859556644791596,5055.307183169006,1.2771622674287515
4/5/2025 12:00,25.64273938952144,64.43324846543663,2242.323985444694,1.3299823291467179
4/5/2025 13:00,26.032239482716612,60.85603991309598,4062.118220405926,1.7727614461384047
4/5/2025 14:00,27.12374267999873,53.302238560914276,4069.6197873980323,1.8701320583821621
4/5/2025 15:00,29.40698553887729,50.205919930065264,41663.8062239894,2.0206116274474306
4/5/2025 16:00,31.46658252175584,47.016872734812175,5265.902260083861,1.8516701314151671
4/5/2025 17:00,32.3560296183479,44.113570482988855,4687.124357574008,1.1859602953586998
4/5/2025 18:00,32.88925502902406,38.340457769362644,530.4812650406824,0.9193365326565466
4/5/2025 19:00,33.852837061113085,39.6163175661069,100.0,0.03267393675338345
4/5/2025 20:00,33.324673406561764,40.18679361182976,100.0,0.0343546217770341
4/5/2025 21:00,33.40176863772475,42.52090197770803,100.0,0.03531422846209309
4/5/2025 22:00,32.877678422148,41.842245073223076,100.0,0.035534830574188256
4/5/2025 23:00,32.82840833011522,43.77549625439676,100.0,0.03670398886435174
4/6/2025 0:00,31.787559989647946,50.04956948867667,100.0,0.05231582246267931
4/6/2025 1:00,29.529292027892538,49.42978238655235,100.0,0.05495221567164628
4/6/2025 2:00,27.017314773073956,55.79720393889136,100.0,0.051017023491064496
4/6/2025 3:00,26.10862894011781,57.87140459526724,100.0,0.05145650929221507
4/6/2025 4:00,24.414000690807523,60.544613902875035,100.0,0.04815565848359818
4/6/2025 5:00,23.640736921774334,64.81294562447556,100.0,0.04601612148810467
4/6/2025 6:00,22.502901988644474,62.85020082015358,318.26089949149485,0.32201949861906365
4/6/2025 7:00,21.708187699342904,67.12158797864251,591.3606002417807,0.6101063792886395
4/6/2025 8:00,21.772846397333986,69.18874755305262,854.8469827491409,0.9879219621696506
4/6/2025 9:00,21.327075177279585,67.76660063966632,2766.034418545882,1.179413867437155
4/6/2025 10:00,22.898141480551867,71.16804951689473,9607.836262474966,1.4146474030441611
4/6/2025 11:00,23.489484293863416,63.5964258503965,5941.699188999439,1.629037915642157
4/6/2025 12:00,24.292257329256383,65.35112033470548,16724.554132349258,2.093163470219522
4/6/2025 13:00,27.08766196827096,58.70925271957351,38321.48491502151,2.5508333296228707
4/6/2025 14:00,27.61917957666399,55.950897210662845,57890.169942932516,2.8341900490632406
4/6/2025 15:00,29.71735906715826,48.315303553201055,82969.6617833406,2.7129294658941983
4/6/2025 16:00,31.349263165713978,48.73941325968294,28226.464293209352,2.7988670689459463
4/6/2025 17:00,32.51040996626851,44.331302435513635,8713.023768626777,1.6042759265375977
4/6/2025 18:00,32.705569696874754,40.615454049881286,7509.935116408528,1.368403558002415
4/6/2025 19:00,33.40624814346019,41.80263970482152,100.0,0.04709210684999592
4/6/2025 20:00,34.17560326243764,39.477486121353266,100.0,0.04745391123918196
4/6/2025 21:00,34.421658406468076,38.64737508810232,100.0,0.04855150440631375
4/6/2025 22:00,32.51308121026106,38.96529659387803,100.0,0.053508299817652843
4/6/2025 23:00,31.53457606278677,47.87790135258614,100.0,0.05033858772391157
4/7/2025 0:00,31.67230544425864,47.27053565662733,100.0,0.03
4/7/2025 1:00,29.734518181783447,49.65509586954909,100.0,0.03
4/7/2025 2:00,28.083956819627648,55.48608118407086,100.0,0.03
4/7/2025 3:00,27.245400764609638,58.88170420615271,100.0,0.03
4/7/2025 4:00,25.28810731979548,66.82775498995649,100.0,0.03
4/7/2025 5:00,23.204214852176563,67.85712470213278,100.0,0.03
4/7/2025 6:00,23.091040285188928,67.77453684257542,110.41164732974215,0.1347554799671455
4/7/2025 7:00,21.14699693653577,73.7762762674198,152.16964544084922,0.27134604400655954
4/7/2025 8:00,21.75749816499602,69.53177415298146,116.69860850518917,0.355914561068183
4/7/2025 9:00,21.997622998447703,72.39386882559147,149.96303365624513,0.4675541061677509
4/7/2025 10:00,22.725947665669587,69.76001684321768,527.1745249224156,0.5828595994750473
4/7/2025 11:00,23.798425952110914,66.71863238478802,488.74421811018794,0.7692771287181034
4/7/2025 12:00,24.572018387755797,60.9297252620237,342.57370822332746,0.7542121110812361
4/7/2025 13:00,25.342203982029208,61.564541987678695,292.94501568314064,0.9148506022776083
4/7/2025 14:00,28.208830448000477,54.731405348837264,2456.586420926717,1.1306067682957024
4/7/2025 15:00,28.94304845435353,52.833380187712805,808.3574526205895,0.9678393182058603
4/7/2025 16:00,30.290915662295816,47.50870961580896,2687.119686958781,1.0573684540218857
4/7/2025 17:00,32.17461630844489,45.57445577282898,248.5128260479306,0.6963419723456172
4/7/2025 18:00,33.71112176572889,41.0106673144429,667.1832353672785,0.5399156836176249
4/7/2025 19:00,34.19907141157124,43.96774635657677,100.0,0.03
4/7/2025 20:00,33.9850520987554,40.84138456769967,100.0,0.03
4/7/2025 21:00,33.745142899514796,42.06015908725183,100.0,0.03
4/7/2025 22:00,33.151533102123985,42.43440226891498,100.0,0.03
4/7/2025 23:00,31.890220339272965,45.89648764641755,100.0,0.03
4/8/2025 0:00,30.714109328556795,48.67837025559243,100.0,0.05290764382049227
4/8/2025 1:00,29.43220434728325,50.16226709868018,100.0,0.04616992330226591
4/8/2025 2:00,28.311081621940755,54.06624772617535,100.0,0.0466754462165036
4/8/2025 3:00,25.60290347454982,60.27290874373243,100.0,0.054659323239492956
4/8/2025 4:00,25.688635437699467,66.2571658772613,100.0,0.04712651574086851
4/8/2025 5:00,22.900542243588436,66.87621862722189,100.0,0.05025533407563801
4/8/2025 6:00,22.859848262551306,63.72779286636505,220.13549445635235,0.32482738887753243
4/8/2025 7:00,22.900162430799025,72.80963598968549,861.009747400362,0.6117936177294441
4/8/2025 8:00,21.57562074231467,67.55215912486312,813.6248529696855,0.8302679541603075
4/8/2025 9:00,21.881972672956717,67.25396225968967,9385.891847024172,1.1986582923934803
4/8/2025 10:00,22.520019093919398,67.30267987127465,10773.674730301753,1.5521764605313326
4/8/2025 11:00,23.357286293338156,65.26663635438675,8943.352921284528,1.916004852044779
4/8/2025 12:00,25.487850543987754,60.04872381863123,7495.553956987486,1.9446201706613724
4/8/2025 13:00,25.693854776771367,59.563416022133644,103504.95025916678,2.493561381642479
4/8/2025 14:00,27.162342544436548,55.97389834410836,74744.51270209973,2.4868753057219504
4/8/2025 15:00,29.311579375758573,52.743874436332376,110056.65681577448,2.899502671305111
4/8/2025 16:00,31.364746864610932,48.44361836247413,17541.841681656588,2.8284044500073144
4/8/2025 17:00,31.855601313453985,44.988319296163546,9889.664785767787,1.468427549734357
4/8/2025 18:00,33.55410355928362,40.507935249962536,5629.333903520784,1.3730993420560502
4/8/2025 19:00,33.313620579757156,41.89299881414394,100.0,0.04620571830217016
4/8/2025 20:00,34.2378690818351,38.02291285760698,100.0,0.053276173859125434
4/8/2025 21:00,33.11103746677034,41.76905395121571,100.0,0.05368722185365241
4/8/2025 22:00,32.2136833208644,44.77287455243418,100.0,0.04553017388314324
4/8/2025 23:00,32.36338347265273,43.59757558562143,100.0,0.04578872505260441
4/9/2025 0:00,30.689949409811287,48.822257013737115,100.0,0.03
4/9/2025 1:00,29.822113043856596,48.35729680864487,100.0,0.03
4/9/2025 2:00,27.650746791242526,55.85139912237095,100.0,0.03
4/9/2025 3:00,25.692451782216292,61.442567143651985,100.0,0.03
4/9/2025 4:00,24.846872957972423,61.050998020007476,100.0,0.03
4/9/2025 5:00,23.732757790738784,65.15849146543641,100.0,0.03
4/9/2025 6:00,22.96501764206226,68.65205709889472,3.9594330203441177,0.07257786796779574
4/9/2025 7:00,21.76394051487179,67.96950983419059,49.68797872113621,0.12774311910195438
4/9/2025 8:00,22.32989549201011,73.2645563815079,44.728214237775575,0.1668400844854098
4/9/2025 9:00,22.177824389456728,67.4584640121817,66.43604740864454,0.23923324042426508
4/9/2025 10:00,22.682676856039237,66.29545625924922,96.62374215398924,0.27387334230544347
4/9/2025 11:00,22.881007155535716,66.21492760889434,61.54125390377196,0.3351720060210647
4/9/2025 12:00,24.565212385573897,60.87439443366119,53.4523541132223,0.3765406939296627
4/9/2025 13:00,25.915174530235202,57.81289471823607,29.426737376628786,0.4624254445823206
4/9/2025 14:00,28.519545035098137,52.066394571897526,320.0991418028278,0.5472992898501026
4/9/2025 15:00,30.492678437740118,52.42928218847951,363.87508830098034,0.5536035935847117
4/9/2025 16:00,30.600797013075944,44.908480611527196,264.4850786357382,0.5246731358156725
4/9/2025 17:00,31.78100857713534,42.935644091308056,28.370929456454913,0.31689874664531803
4/9/2025 18:00,32.57787328171825,41.911198153761084,28.36426659440139,0.2858131458251873
4/9/2025 19:00,34.414062545227274,41.1675093294617,100.0,0.03
4/9/2025 20:00,34.234839974562576,38.23602202977647,100.0,0.03
4/9/2025 21:00,34.19213054920499,37.67716028074166,100.0,0.03
4/9/2025 22:00,33.065620099105814,41.9993944183718,100.0,0.03
4/9/2025 23:00,31.913529686554522,43.94883700947623,100.0,0.03
4/10/2025 0:00,31.446459614921523,46.95367682005267,100.0,0.03514128125864498
4/10/2025 1:00,28.747009682113397,53.61648246208858,100.0,0.033233339005130334
4/10/2025 2:00,28.626633228717452,52.41908494420461,100.0,0.031626318990352315
4/10/2025 3:00,26.341071973086457,60.2777907429274,100.0,0.03797291411863332
4/10/2025 4:00,25.823082036506158,64.63992093065981,100.0,0.03642308823221137
4/10/2025 5:00,23.670756837131886,66.50375436654983,100.0,0.03178396247737962
4/10/2025 6:00,23.005395953466962,69.30415683914565,109.03226163647093,0.22130508391033538
4/10/2025 7:00,23.228391795445518,70.65127004103921,306.3468916520205,0.46916798720397745
4/10/2025 8:00,21.938912544206026,69.57970617412853,1075.176857208268,0.6082172421868163
4/10/2025 9:00,21.695743514631918,72.81653068858559,1307.0277104499708,0.7571954859019846
4/10/2025 10:00,22.81805846740638,67.69074784812767,2866.9281617892484,1.0808673679871157
4/10/2025 11:00,23.358760810399765,65.76958765761653,4681.539137902043,1.1794513533352755
4/10/2025 12:00,24.76221375396211,59.9832220246232,7013.979183069293,1.472451361494693
4/10/2025 13:00,26.453720272348978,60.0919958527575,2419.8738843480314,1.5952232470873793
4/10/2025 14:00,28.40587152020982,57.4223369654445,3140.3406385672233,1.8493413533189476
4/10/2025 15:00,29.296226543385835,50.73574395922919,6589.098264304374,1.8209528204934777
4/10/2025 16:00,31.523797795771323,49.60800675647405,3705.725456383432,1.7224618985752225
4/10/2025 17:00,31.612909151316785,41.69677956742179,4360.230994558122,1.016465357591883
4/10/2025 18:00,32.97513820444985,42.66257895190249,1124.6227810366452,0.9361599256895529
4/10/2025 19:00,33.23459752372636,40.83313506812439,100.0,0.035492715649350505
4/10/2025 20:00,34.209924410919896,41.22509936085439,100.0,0.038027890159623684
4/10/2025 21:00,33.16563104575346,41.21848399983833,100.0,0.033512772672641675
4/10/2025 22:00,33.77636794713432,43.11667975874482,100.0,0.03581658584582283
4/10/2025 23:00,31.84943797738306,41.702958739250775,100.0,0.0364911612469677
4/11/2025 0:00,30.66825096135626,48.77442355054432,100.0,0.05221268083600055
4/11/2025 1:00,30.1013356358458,53.64132836624183,100.0,0.054757979637884605
4/11/2025 2:00,27.956138106856287,57.60017800560826,100.0,0.04884301997167808
4/11/2025 3:00,26.391110299921337,57.97782216795863,100.0,0.049923391343541415
4/11/2025 4:00,24.236415740586757,61.314445467335375,100.0,0.04819935854585588
4/11/2025 5:00,23.59998469948094,66.12732909974946,100.0,0.05413659110527237
4/11/2025 6:00,22.246330140178305,70.19151646835486,99.0822324726954,0.3144351206252377
4/11/2025 7:00,22.351038535185495,72.90535431537154,1246.599252926536,0.6388168325516617
4/11/2025 8:00,21.9746668295838,69.0245211148857,871.6369227880566,0.8293623330565499
4/11/2025 9:00,21.44610336601129,67.5106610346975,8388.760587150575,1.2922069332354287
4/11/2025 10:00,22.252007938880958,69.25496740013143,3964.2855357257436,1.4076479551860237
4/11/2025 11:00,23.443446226159953,66.41206569551403,10879.036561715102,1.7754526208863792
4/11/2025 12:00,23.978017341398964,61.843347679328126,8710.847986475186,1.890510290507787
4/11/2025 13:00,26.835427490861942,59.17731274592596,85183.59269917716,2.452148926815346
4/11/2025 14:00,28.304557120439018,54.18482441133028,26195.70750864686,2.4940918461201664
4/11/2025 15:00,29.158298141926473,48.62476504234598,62621.87456604479,2.512607183748694
4/11/2025 16:00,31.32451489922831,50.886623481595706,52727.06633668527,2.8201687540015454
4/11/2025 17:00,32.363767604695475,46.458481604030034,10126.442197847235,1.5292282171690088
4/11/2025 18:00,33.055831183031586,38.92026396654107,8250.000643706013,1.4488705628943666
4/11/2025 19:00,33.682260753203806,40.97921553581365,100.0,0.048031560841324664
4/11/2025 20:00,33.35773744841176,39.80641844887903,100.0,0.052469820404898906
4/11/2025 21:00,33.710449349039685,39.29661671572796,100.0,0.04941526354534876
4/11/2025 22:00,33.397079456567155,43.00392050209947,100.0,0.05446208199423622
4/11/2025 23:00,32.1829288989743,43.032603181735354,100.0,0.05453758857779361
4/12/2025 0:00,32.069562727543776,46.216943858310856,100.0,0.0505973812521672
4/12/2025 1:00,29.76521276253278,50.8505493673052,100.0,0.050472732670279366
4/12/2025 2:00,27.39481109623748,55.32576115572665,100.0,0.05270357025739786
4/12/2025 3:00,25.741361976383203,59.083797161031036,100.0,0.04716092220379894
4/12/2025 4:00,25.267259399336368,63.7307638647115,100.0,0.0452297471959296
4/12/2025 5:00,23.941476243910696,68.0129161206383,100.0,0.04767898904094262
4/12/2025 6:00,23.418549041805033,67.62824333032765,464.15559555525334,0.30478640905713644
4/12/2025 7:00,23.0190586240581,72.15152295279239,1925.94735235815,0.5594717782692551
4/12/2025 8:00,22.083713650875637,72.88106563713286,1407.7398460815132,0.8709339027543331
4/12/2025 9:00,23.38279719081357,66.67296252455307,8592.311953776723,1.090831059383118
4/12/2025 10:00,23.093543130417544,69.34457764806513,5334.464142074645,1.5821692585526534
4/12/2025 11:00,23.74230403852124,62.6018354546481,3711.3255279345744,1.742209623822183
4/12/2025 12:00,23.968488993942866,66.04539223946051,5928.118732764918,1.969648117632903
4/12/2025 13:00,25.110167857872998,64.44001427149293,40452.845422164595,2.476906128971302
4/12/2025 14:00,28.042242387944558,51.72162985425984,15515.867399701592,2.6814811034643196
4/12/2025 15:00,29.84350472702313,51.05500303473699,36269.919709326125,2.945037960757047
4/12/2025 16:00,29.89562464317351,46.08573304722815,72857.15974604311,2.7401959229889163
4/12/2025 17:00,31.76176826220123,43.65851673637297,7158.742425067066,1.6109530551282651
4/12/2025 18:00,33.145003666148476,44.342889501922414,6770.224505952427,1.3108665545712286
4/12/2025 19:00,33.53035331176413,41.13929127612706,100.0,0.046202839420920426
4/12/2025 20:00,33.63292277685709,37.86873078542178,100.0,0.048781392700088105
4/12/2025 21:00,33.9398175882596,41.87913766478185,100.0,0.0506860193358129
4/12/2025 22:00,33.11825398973555,43.739929030100456,100.0,0.04506684926063294
4/12/2025 23:00,32.56391098947595,48.383944514370754,100.0,0.049731855325583156
4/13/2025 0:00,30.91259777162512,49.70137401122655,100.0,0.04609195785534177
4/13/2025 1:00,30.382903709623275,50.838573293324714,100.0,0.04958012823909783
4/13/2025 2:00,28.029243244231328,55.38387934232883,100.0,0.049946592051974596
4/13/2025 3:00,25.84175797414977,59.58761440653879,100.0,0.046777825863824805
4/13/2025 4:00,25.10422055937188,60.2683664659375,100.0,0.04761079271752927
4/13/2025 5:00,23.880510076635712,61.73926882952273,100.0,0.053964423128515786
4/13/2025 6:00,21.828459411212847,68.95638339521332,148.3457737163548,0.32543276453833175
4/13/2025 7:00,23.508992329075397,68.04926476680092,1789.016202152665,0.6117752611231209
4/13/2025 8:00,21.772991757631864,69.7025487990218,1788.2755428123955,0.9806588255042779
4/13/2025 9:00,22.00013811237793,71.93503802430894,4928.375970862353,1.204745770959166
4/13/2025 10:00,22.7864990785934,68.05707525214751,8283.854015879751,1.514134074219721
4/13/2025 11:00,24.21234684573195,64.93241430097838,9284.855485359261,1.7176530127744645
4/13/2025 12:00,24.65663567042602,65.5060448909289,85169.8624919262,2.1357416243438805
4/13/2025 13:00,27.402443019274635,60.381292971003504,55663.635270051236,2.134411097916806
4/13/2025 14:00,29.155858854154168,56.45195388344721,79314.88484037257,2.358657122518883
4/13/2025 15:00,29.91112931558248,47.403630656123006,40513.54728182115,2.732372170012632
4/13/2025 16:00,30.946946528867002,45.25516794144093,86235.68459988524,2.7065601953885743
4/13/2025 17:00,32.002097359456144,44.0303762852769,6186.45849915396,1.6549086782766433
4/13/2025 18:00,33.37926554571895,45.800618066129985,10702.426177396892,1.3733897589174002
4/13/2025 19:00,33.58853290538393,40.86299779672356,100.0,0.054530436109536985
4/13/2025 20:00,34.59477220250724,39.035580379203694,100.0,0.047556334889710505
4/13/2025 21:00,34.11158364146177,37.64972154102388,100.0,0.04585227130568306
4/13/2025 22:00,32.82607187942935,43.765175567832706,100.0,0.04826635388614073
4/13/2025 23:00,32.75745009099879,48.52644184501933,100.0,0.047750728790858066
4/14/2025 0:00,30.62141243159659,43.57474958241994,100.0,0.03
4/14/2025 1:00,28.576295374200523,48.50027467684923,100.0,0.03
4/14/2025 2:00,28.46857818462751,53.5917751556425,100.0,0.03
4/14/2025 3:00,26.315748424789653,57.85365643204274,100.0,0.03
4/14/2025 4:00,25.398743495117177,66.20964739296389,100.0,0.03
4/14/2025 5:00,23.677601974877785,62.60377125833819,100.0,0.03
4/14/2025 6:00,22.47849482983872,68.05977473127096,206.9945726864727,0.1385054704136343
4/14/2025 7:00,22.748511914762293,68.69046944056377,159.5833874784819,0.24244522834156187
4/14/2025 8:00,21.696747738225696,71.89660344921361,60.39618888766846,0.3305063894989071
4/14/2025 9:00,21.917783573366947,71.15010234340491,259.5933263919492,0.5014211345733284
4/14/2025 10:00,22.42482911669027,64.46667319643694,591.8354026723457,0.6351522223526358
4/14/2025 11:00,23.773007996145807,70.03426345427381,851.6897011345274,0.6479861217831187
4/14/2025 12:00,24.1817420894764,61.908695463234,476.42899973693505,0.7732230047970698
4/14/2025 13:00,25.531432246863684,60.83308910454505,2117.1377690233026,1.0199123276636246
4/14/2025 14:00,28.02326238071269,55.67861222828505,3381.8039390636573,1.0320891884908219
4/14/2025 15:00,29.254919050938444,50.33876522841407,507.51400811729775,0.9725219252556676
4/14/2025 16:00,31.099960300997846,49.58878028914542,439.7568940836522,0.9949576313842836
4/14/2025 17:00,33.05090339940032,42.30881961584826,259.1206637398259,0.6619843342998661
4/14/2025 18:00,33.098268969130544,45.59940014087162,705.4469865318636,0.5311499678040974
4/14/2025 19:00,33.86599923278765,41.09090446056996,100.0,0.03
4/14/2025 20:00,34.039442804039744,41.90704404825854,100.0,0.03
4/14/2025 21:00,34.70078672405084,43.91796426159921,100.0,0.03
4/14/2025 22:00,33.19051624094669,39.323809930660495,100.0,0.03
